substation_id,distribution_date,energy_distributed_mwh,peak_load_mw,outage_hours
SUB-023,2023-10-16,1128.94,392.27,25.15
SUB-047,2024-10-25,1237.42,406.98,23.41
SUB-013,2023-10-04,9124.57,227.66,24.82
SUB-001,2022-04-20,8032.0,470.76,0.24
SUB-013,2023-04-30,6832.06,402.1,18.33
SUB-018,2020-03-29,7616.31,117.65,16.47
SUB-025,2020-02-12,1122.88,251.12,7.15
SUB-020,2022-07-30,9047.69,91.13,12.38
SUB-010,2020-04-27,1232.08,297.48,20.04
SUB-012,2021-06-30,9528.96,446.24,22.85
SUB-028,2023-01-29,9352.93,315.83,0.49
SUB-015,2020-09-17,2094.39,485.24,41.91
SUB-003,2024-11-06,1396.15,373.69,19.57
SUB-020,2022-12-09,9647.3,208.97,22.81
SUB-003,2021-07-11,2830.3,56.05,16.23
SUB-020,2024-09-29,550.62,455.67,2.78
SUB-007,2023-05-11,772.27,108.86,23.06
SUB-041,2022-04-10,6894.64,452.86,45.88
SUB-020,2021-07-24,8259.41,86.52,3.23
SUB-014,2022-11-07,8648.9,494.89,2.74
SUB-047,2020-01-05,8090.55,232.62,7.14
SUB-012,2023-01-30,3563.24,303.1,44.9
SUB-020,2024-01-04,4250.73,180.75,47.29
SUB-018,2020-11-11,3205.65,333.45,48.52
SUB-036,2023-08-16,5300.87,477.33,1.05
SUB-004,2022-02-27,537.26,382.62,0.84
SUB-006,2024-08-01,3445.24,310.23,15.97
SUB-025,2021-03-08,2651.7,263.1,27.55
SUB-047,2023-06-29,1969.69,130.18,28.66
SUB-007,2022-08-09,732.16,386.97,42.38
SUB-029,2022-01-29,6736.79,286.83,16.98
SUB-014,2022-04-19,812.95,91.77,14.04
SUB-045,2022-03-11,7610.51,405.45,39.6
SUB-021,2020-04-21,956.58,376.72,0.46
SUB-042,2021-10-28,6510.95,396.44,6.02
SUB-009,2021-05-10,817.7,197.62,25.05
SUB-023,2020-09-05,2998.58,110.87,5.82
SUB-008,2023-08-09,9162.3,353.01,9.76
SUB-010,2023-09-14,9979.41,248.77,27.87
SUB-008,2022-02-13,5853.36,382.14,37.05
SUB-047,2023-01-28,9442.1,122.68,29.7
SUB-029,2020-04-02,2933.56,292.38,32.25
SUB-036,2022-07-05,2386.28,352.07,27.41
SUB-002,2023-06-09,6120.59,71.21,31.18
SUB-022,2023-07-24,579.0,87.42,47.94
SUB-035,2021-01-28,196.71,454.45,7.37
SUB-047,2021-11-04,7147.9,94.37,47.3
SUB-048,2020-01-27,3844.34,289.99,17.36
SUB-046,2023-11-14,4258.56,121.94,48.11
SUB-004,2021-01-17,7700.74,427.99,14.84
SUB-018,2023-07-20,5302.31,379.77,15.75
SUB-045,2022-12-27,6961.8,228.17,39.22
SUB-038,2020-08-06,1057.49,437.87,43.36
SUB-023,2023-08-03,3038.59,91.71,8.15
SUB-008,2022-03-27,1545.86,271.15,49.74
SUB-010,2022-08-20,3563.35,339.44,38.12
SUB-049,2024-09-06,1959.36,204.51,48.65
SUB-016,2023-10-20,1832.27,425.99,32.09
SUB-028,2023-03-25,4637.47,142.45,5.03
SUB-047,2024-09-28,9587.53,80.32,14.3
SUB-015,2022-12-31,4331.81,75.78,7.72
SUB-042,2023-11-29,9005.3,315.35,48.3
SUB-025,2024-02-15,721.93,313.55,33.57
SUB-024,2024-11-13,4159.71,383.68,19.1
SUB-019,2024-07-17,2543.36,345.18,10.83
SUB-031,2022-10-26,2662.05,401.55,39.4
SUB-004,2021-11-15,1172.75,221.9,44.13
SUB-035,2020-07-31,1064.98,210.95,0.82
SUB-010,2024-07-09,622.43,322.92,21.64
SUB-001,2021-08-04,6774.53,397.2,12.78
SUB-004,2021-02-02,7284.61,429.87,28.35
SUB-047,2023-11-12,8110.63,344.99,3.05
SUB-031,2023-04-01,8193.01,178.72,22.8
SUB-005,2020-02-15,1410.33,377.38,10.94
SUB-043,2023-01-22,5630.11,315.12,41.62
SUB-049,2024-10-26,6917.63,404.56,25.33
SUB-031,2024-06-06,9067.69,278.91,31.74
SUB-048,2023-01-30,230.64,363.91,11.24
SUB-037,2023-04-17,6916.02,72.38,20.39
SUB-007,2023-04-02,6900.25,371.89,41.06
SUB-014,2022-08-26,7845.64,265.53,16.9
SUB-006,2022-07-17,1717.63,422.44,49.05
SUB-013,2024-07-29,6441.03,117.37,40.49
SUB-001,2023-04-04,4139.49,77.12,6.59
SUB-013,2021-10-16,6130.92,177.34,29.06
SUB-016,2022-04-20,8298.26,204.24,16.57
SUB-048,2021-03-14,3835.6,421.68,15.11
SUB-010,2020-07-08,4326.15,142.25,20.85
SUB-035,2024-05-12,6418.23,111.06,37.8
SUB-048,2023-10-20,1914.02,373.53,35.78
SUB-029,2021-07-20,3492.0,491.04,5.24
SUB-030,2024-07-29,4508.69,298.25,14.16
SUB-004,2024-09-25,3669.65,364.62,36.6
SUB-023,2024-10-04,8685.98,158.97,17.59
SUB-046,2024-05-14,2197.76,319.65,49.18
SUB-012,2021-10-25,423.07,456.17,2.17
SUB-038,2021-03-15,8690.34,91.08,36.45
SUB-008,2024-12-23,4088.51,266.39,15.89
SUB-040,2021-03-26,3595.63,407.3,44.8
SUB-025,2023-01-06,8791.51,283.47,24.21
SUB-039,2020-10-18,1901.64,270.39,47.29
SUB-012,2023-05-21,2102.13,177.24,8.12
SUB-012,2023-11-05,9558.6,450.53,12.46
SUB-039,2023-03-12,159.55,307.61,3.74
SUB-024,2020-10-28,7771.74,106.51,46.35
SUB-041,2021-08-25,9746.86,148.23,22.03
SUB-004,2023-02-10,1695.38,364.07,38.76
SUB-012,2023-06-11,3275.28,401.92,6.05
SUB-042,2022-04-23,598.68,270.29,9.88
SUB-048,2024-04-19,5626.47,438.47,32.62
SUB-029,2020-05-19,4883.52,227.41,31.25
SUB-030,2020-11-02,4572.12,254.66,14.85
SUB-016,2024-10-10,2246.64,296.43,5.38
SUB-030,2020-10-09,3953.28,174.75,23.6
SUB-039,2024-03-16,9156.39,470.62,3.69
SUB-001,2023-04-17,1911.5,306.15,22.33
SUB-046,2023-12-31,5046.36,426.98,31.15
SUB-012,2022-11-18,6531.77,483.23,1.96
SUB-013,2021-02-07,2923.74,332.87,39.17
SUB-026,2022-06-13,5567.53,110.03,18.19
SUB-015,2020-02-24,4231.5,358.58,48.34
SUB-004,2022-06-25,2745.58,234.23,32.38
SUB-045,2024-01-15,2121.69,492.93,32.98
SUB-012,2024-10-26,3003.88,148.33,18.37
SUB-039,2021-11-19,7591.99,482.1,2.12
SUB-033,2020-12-29,3078.4,315.16,24.33
SUB-031,2022-03-05,9561.21,272.31,46.62
SUB-041,2022-03-26,9941.31,112.59,38.28
SUB-024,2020-04-17,2100.19,60.2,27.22
SUB-026,2021-06-29,8578.96,117.8,24.54
SUB-016,2021-06-28,494.99,412.12,16.13
SUB-004,2020-02-18,3242.05,270.58,7.88
SUB-023,2020-09-01,7039.71,188.42,20.21
SUB-044,2022-10-31,1017.0,446.0,6.69
SUB-022,2023-11-02,9235.0,262.11,44.06
SUB-029,2020-02-11,6074.27,467.03,33.85
SUB-005,2020-01-29,3783.21,202.85,41.89
SUB-045,2023-08-25,9167.22,405.63,30.73
SUB-001,2021-06-25,5029.3,337.66,0.03
SUB-040,2020-09-02,5739.1,303.49,12.57
SUB-011,2024-03-18,1358.99,409.81,36.35
SUB-031,2021-08-22,874.0,445.82,21.4
SUB-027,2024-09-09,9374.35,293.2,12.84
SUB-039,2022-07-01,7862.58,339.13,6.77
SUB-041,2021-07-17,7940.26,263.98,4.1
SUB-016,2021-12-18,2092.46,182.17,13.63
SUB-010,2021-05-26,7832.17,353.78,19.12
SUB-028,2023-09-13,5600.01,69.07,24.63
SUB-009,2020-12-11,2841.72,295.55,33.12
SUB-010,2023-04-01,5495.32,460.76,20.18
SUB-043,2020-10-10,2013.62,396.87,19.09
SUB-044,2021-01-28,7311.67,254.71,35.66
SUB-029,2021-03-01,4215.28,242.95,1.08
SUB-046,2022-08-17,7708.59,305.48,29.01
SUB-036,2021-08-23,765.7,227.26,12.72
SUB-015,2020-03-27,3751.11,333.39,1.47
SUB-043,2022-10-16,1957.31,243.71,28.27
SUB-016,2022-11-05,6948.65,443.62,29.41
SUB-024,2021-03-25,202.87,106.16,14.86
SUB-048,2020-02-21,3049.35,265.1,6.03
SUB-003,2021-08-03,9183.43,195.32,0.27
SUB-016,2020-01-03,9570.75,290.8,39.15
SUB-015,2021-04-08,2813.6,50.17,27.45
SUB-007,2024-07-14,1662.59,319.5,15.72
SUB-036,2022-05-31,5710.19,468.73,14.37
SUB-010,2020-09-16,245.62,276.38,20.03
SUB-040,2020-05-17,1831.02,407.11,32.84
SUB-040,2023-09-18,7179.43,68.8,15.12
SUB-027,2023-05-12,897.35,385.73,15.29
SUB-016,2023-05-25,5446.35,274.7,22.08
SUB-026,2022-08-25,6230.07,162.38,24.57
SUB-012,2022-11-21,252.7,133.15,34.2
SUB-034,2024-05-30,6799.08,260.46,28.19
SUB-035,2022-06-29,6366.36,473.76,32.09
SUB-036,2020-11-22,3357.36,453.56,11.78
SUB-034,2022-08-31,2264.7,202.13,43.2
SUB-043,2022-01-31,4951.25,292.03,40.28
SUB-043,2020-11-28,7892.2,244.43,19.73
SUB-036,2021-12-08,9851.64,129.43,20.11
SUB-046,2024-12-26,8528.5,208.66,3.89
SUB-045,2020-09-20,3668.2,384.77,8.95
SUB-041,2020-03-08,7479.77,82.96,6.83
SUB-002,2022-07-08,2251.81,56.54,38.62
SUB-048,2023-09-30,4858.24,418.53,25.26
SUB-016,2021-01-06,7904.14,154.56,39.62
SUB-011,2022-01-07,4047.96,115.36,16.06
SUB-044,2023-07-21,8655.36,128.69,40.46
SUB-042,2020-04-29,3565.64,385.62,26.54
SUB-044,2023-10-19,1559.25,361.82,26.28
SUB-043,2020-08-04,9257.12,105.38,38.3
SUB-027,2023-10-06,8687.89,477.72,31.87
SUB-039,2023-03-07,1773.15,161.23,44.73
SUB-017,2020-06-18,9866.45,411.73,4.31
SUB-006,2022-08-28,7578.47,82.79,49.73
SUB-021,2024-04-29,1102.85,322.1,1.23
SUB-002,2023-04-16,8443.13,283.05,35.58
SUB-007,2022-06-15,1470.85,223.85,3.47
SUB-024,2023-01-05,9053.88,341.93,25.23
SUB-035,2023-06-06,9173.14,412.27,10.99
SUB-033,2024-08-31,5573.4,440.58,21.96
SUB-030,2022-03-17,3791.18,427.13,26.25
SUB-034,2024-07-17,2438.34,103.05,37.71
SUB-009,2022-01-06,9253.61,395.57,38.5
SUB-016,2024-11-17,9637.68,403.6,30.58
SUB-018,2024-11-23,4396.23,386.47,22.87
SUB-031,2023-12-19,5364.92,127.92,15.82
SUB-015,2021-10-16,3722.14,202.51,19.75
SUB-028,2023-04-27,9034.09,476.32,34.42
SUB-014,2023-12-04,9995.13,324.18,13.75
SUB-018,2022-05-09,2907.77,428.43,18.15
SUB-020,2024-04-26,9329.67,330.74,11.97
SUB-015,2021-08-01,4235.37,401.66,34.94
SUB-049,2020-02-09,8580.0,108.55,27.69
SUB-049,2020-10-26,9472.46,295.19,7.66
SUB-021,2022-08-19,8662.65,154.2,39.51
SUB-044,2024-10-06,1997.85,327.0,49.34
SUB-032,2022-01-05,1171.04,128.4,17.86
SUB-043,2024-08-12,9051.65,78.29,33.67
SUB-007,2022-08-04,8453.06,360.13,3.6
SUB-034,2023-09-24,2407.48,56.43,19.28
SUB-020,2024-06-06,496.37,476.51,13.19
SUB-004,2022-01-02,3443.32,189.41,6.36
SUB-011,2021-11-25,2719.85,217.55,20.48
SUB-048,2024-01-04,9030.97,486.4,43.06
SUB-048,2023-07-19,8818.17,343.59,47.86
SUB-006,2021-02-01,2038.71,189.48,37.75
SUB-021,2023-01-14,2004.9,299.03,26.6
SUB-010,2022-03-09,752.85,357.23,33.07
SUB-027,2022-01-27,6670.45,152.86,12.33
SUB-033,2020-02-06,4526.04,344.79,24.36
SUB-016,2020-07-05,8845.24,302.22,5.4
SUB-035,2020-01-06,896.0,244.67,18.37
SUB-029,2024-02-09,2603.75,475.69,11.98
SUB-031,2021-09-08,7244.44,460.95,46.63
SUB-038,2024-01-11,9829.47,228.18,2.54
SUB-010,2021-04-30,405.31,174.51,9.89
SUB-007,2020-02-20,6445.21,55.81,3.75
SUB-040,2021-05-12,1518.76,423.83,37.54
SUB-019,2023-04-09,4691.97,268.57,1.2
SUB-003,2022-03-04,1627.1,491.3,20.94
SUB-047,2020-11-12,2734.74,397.82,45.0
SUB-013,2021-02-01,9371.17,259.72,27.58
SUB-003,2024-07-30,1106.63,417.67,18.69
SUB-045,2020-11-24,3446.74,289.12,35.56
SUB-008,2020-09-01,4001.46,75.19,29.23
SUB-032,2020-09-21,7837.38,277.4,15.58
SUB-027,2022-08-27,2777.1,61.21,24.44
SUB-005,2020-05-06,5590.52,58.07,39.76
SUB-021,2020-05-24,4313.97,146.94,26.17
SUB-005,2023-09-02,5084.18,103.85,19.59
SUB-016,2022-03-15,970.03,275.27,8.92
SUB-048,2024-04-27,6159.41,420.33,48.99
SUB-032,2024-12-03,7209.63,88.61,4.66
SUB-008,2021-11-24,1056.58,127.88,45.39
SUB-022,2022-09-16,9960.82,304.39,32.89
SUB-048,2024-05-29,8068.29,143.19,32.81
SUB-014,2021-01-10,8119.8,423.34,4.08
SUB-011,2021-03-19,3177.46,316.99,33.12
SUB-019,2021-02-24,2759.43,205.11,23.88
SUB-026,2022-02-26,4001.05,89.56,42.73
SUB-023,2022-10-30,4728.03,359.65,20.84
SUB-041,2024-02-11,8395.6,306.92,20.92
SUB-017,2021-01-05,7345.77,423.84,34.5
SUB-022,2021-04-06,2211.45,293.6,21.04
SUB-030,2024-02-07,8930.37,490.75,44.77
SUB-008,2024-03-29,8471.4,335.74,14.76
SUB-026,2022-11-11,8797.16,499.02,48.91
SUB-045,2024-07-03,3186.62,94.06,41.87
SUB-046,2020-10-20,7154.88,209.53,10.99
SUB-033,2023-05-12,2261.84,455.47,7.36
SUB-026,2023-11-21,1470.06,89.61,7.4
SUB-003,2020-08-20,6349.34,474.28,32.63
SUB-013,2024-10-06,6899.65,237.79,40.2
SUB-008,2021-08-31,6763.11,464.22,16.72
SUB-003,2020-05-26,4997.97,77.38,3.37
SUB-002,2022-07-13,4852.93,461.47,8.58
SUB-019,2022-07-11,3587.27,331.32,25.92
SUB-040,2024-12-04,3603.57,144.7,43.46
SUB-049,2021-04-01,6728.71,418.09,41.16
SUB-048,2022-05-26,4673.26,272.97,20.43
SUB-025,2021-01-21,4624.08,154.51,15.11
SUB-044,2022-07-20,3602.2,73.76,39.05
SUB-012,2024-07-14,2187.97,294.71,46.57
SUB-037,2024-11-10,6033.93,282.63,41.79
SUB-027,2021-12-09,5524.77,164.41,40.78
SUB-029,2022-07-16,9294.48,340.47,6.7
SUB-004,2022-05-15,7474.14,369.76,47.82
SUB-047,2022-04-16,2414.57,351.27,23.92
SUB-007,2024-05-24,152.5,202.67,20.16
SUB-020,2024-06-04,2594.11,479.88,11.72
SUB-026,2022-11-28,3578.84,454.31,38.01
SUB-043,2020-12-15,5488.2,362.02,43.18
SUB-009,2021-05-30,8669.8,142.54,20.87
SUB-023,2021-10-25,2923.79,172.01,39.3
SUB-034,2020-09-20,9563.72,106.96,33.77
SUB-031,2020-08-02,6248.32,191.82,24.2
SUB-032,2024-08-08,9001.06,180.54,33.17
SUB-027,2022-01-06,1036.91,63.44,5.68
SUB-037,2022-11-30,3219.22,132.86,16.15
SUB-040,2024-07-18,8246.05,374.21,24.24
SUB-043,2021-02-12,3427.53,326.47,6.38
SUB-032,2022-10-01,8919.92,178.44,10.3
SUB-040,2021-04-13,4893.56,172.21,24.82
SUB-005,2022-04-09,5688.44,60.05,16.27
SUB-027,2021-08-23,6190.36,386.35,30.37
SUB-048,2021-12-24,6938.98,120.35,17.65
SUB-001,2021-11-02,4201.24,331.14,7.2
SUB-016,2022-01-19,9051.27,136.49,2.64
SUB-028,2021-06-12,8091.45,276.61,24.23
SUB-039,2020-08-16,818.89,304.68,40.8
SUB-032,2023-03-31,2395.02,479.37,19.11
SUB-017,2024-01-07,9276.22,488.15,44.76
SUB-009,2021-07-26,8430.57,400.9,24.87
SUB-004,2021-03-03,4433.39,240.35,5.2
SUB-028,2020-03-11,9780.35,57.69,31.59
SUB-047,2024-05-08,7509.04,312.49,11.87
SUB-009,2022-02-11,7810.32,301.36,38.85
SUB-047,2020-02-29,8099.5,162.95,10.0
SUB-039,2020-09-17,9948.71,427.04,7.54
SUB-036,2024-09-09,1503.94,444.24,0.23
SUB-048,2020-12-22,1241.93,159.11,36.86
SUB-004,2022-01-12,2716.2,388.93,36.57
SUB-008,2024-01-03,6182.09,440.46,36.24
SUB-048,2024-08-20,8579.19,493.12,29.68
SUB-020,2023-07-15,8235.42,202.71,5.2
