turbine_id,inspection_date,blade_wear_mm,gearbox_efficiency_percent,vibration_level_db,structural_integrity_score
TURB-0048,2020-07-18,3.61,96.98,55.68,9
TURB-0004,2020-03-04,3.8,85.91,35.04,2
TURB-0021,2022-11-22,0.2,86.09,91.9,9
TURB-0014,2023-10-29,8.57,78.2,30.93,6
TURB-0022,2023-11-07,5.86,85.31,96.1,7
TURB-0032,2021-12-04,0.01,91.16,99.12,9
TURB-0028,2024-08-20,0.41,93.62,76.82,4
TURB-0031,2021-04-04,1.22,75.76,83.7,4
TURB-0047,2022-06-15,1.72,78.66,33.81,8
TURB-0047,2020-11-06,3.62,86.83,87.16,2
TURB-0038,2021-07-07,2.71,85.07,21.67,7
TURB-0037,2024-08-22,4.55,95.66,86.51,1
TURB-0039,2024-08-27,3.33,95.79,47.2,5
TURB-0003,2024-09-25,6.71,83.22,64.35,6
TURB-0026,2023-09-10,3.06,86.28,75.03,7
TURB-0017,2024-07-06,5.82,83.57,43.8,4
TURB-0010,2022-03-25,8.86,82.3,64.46,3
TURB-0011,2023-10-15,8.77,94.18,86.66,4
TURB-0047,2023-04-15,6.55,80.47,38.08,1
TURB-0008,2020-10-06,9.48,84.62,69.89,4
TURB-0024,2020-09-06,9.31,71.53,23.99,1
TURB-0036,2024-07-22,7.18,84.02,38.15,10
TURB-0040,2023-09-06,5.05,70.81,74.18,9
TURB-0013,2021-02-24,7.96,95.74,46.82,5
TURB-0033,2024-08-21,4.86,81.58,60.11,6
TURB-0032,2024-07-29,4.96,81.74,26.94,9
TURB-0010,2023-02-13,7.64,83.4,55.77,8
TURB-0026,2022-12-18,2.43,87.71,58.01,4
TURB-0019,2023-07-05,7.2,71.26,61.16,10
TURB-0001,2020-08-22,1.08,86.66,91.32,6
TURB-0029,2023-08-01,7.07,88.16,97.97,7
TURB-0049,2023-12-14,8.12,88.06,77.77,4
TURB-0036,2024-10-02,7.55,86.25,97.38,8
TURB-0013,2020-03-07,0.79,95.6,32.83,5
TURB-0009,2021-10-06,2.94,78.73,25.86,3
TURB-0005,2021-04-19,8.76,71.36,50.02,10
TURB-0048,2023-10-28,3.11,73.68,88.01,1
TURB-0023,2022-03-04,9.47,83.47,69.77,2
TURB-0030,2024-10-02,8.52,89.61,74.5,8
TURB-0008,2021-02-12,0.62,75.16,75.9,4
TURB-0022,2022-02-15,7.18,95.36,71.05,3
TURB-0026,2022-10-06,5.36,71.9,67.85,8
TURB-0043,2021-10-10,0.34,92.23,47.5,9
TURB-0030,2022-10-24,4.45,89.74,28.91,1
TURB-0044,2020-07-19,5.63,92.2,41.19,4
TURB-0034,2024-10-05,6.98,89.11,57.82,8
TURB-0019,2021-02-26,7.31,78.24,31.56,2
TURB-0016,2020-08-05,7.73,94.03,87.5,8
TURB-0025,2023-11-10,8.09,86.34,44.97,7
TURB-0027,2020-02-05,9.98,73.44,48.39,2
TURB-0019,2020-06-27,4.62,70.57,89.3,5
TURB-0002,2021-01-04,8.67,78.16,82.76,1
TURB-0026,2023-11-16,0.16,76.79,98.78,2
TURB-0012,2021-10-10,9.08,72.65,42.45,5
TURB-0049,2020-01-02,2.34,71.19,74.87,2
TURB-0038,2023-10-27,3.83,86.72,80.32,3
TURB-0017,2020-09-17,4.11,84.91,66.03,7
TURB-0029,2022-11-08,4.42,96.05,38.55,2
TURB-0024,2021-12-03,0.15,97.36,39.17,5
TURB-0041,2021-10-19,2.43,84.96,84.87,5
TURB-0010,2024-03-17,9.77,90.58,50.63,7
TURB-0011,2022-01-02,0.57,78.42,46.04,3
TURB-0036,2020-08-13,3.6,90.81,42.23,1
TURB-0038,2021-11-03,3.32,74.65,58.86,9
TURB-0015,2021-11-19,3.3,97.64,89.37,2
TURB-0050,2020-06-06,3.18,79.47,68.96,8
TURB-0016,2021-05-23,1.46,83.53,40.35,5
TURB-0002,2024-01-18,8.05,90.0,64.86,7
TURB-0050,2021-04-02,6.35,97.45,29.43,7
TURB-0042,2021-12-11,0.9,87.28,26.72,8
TURB-0036,2024-03-17,9.6,82.49,39.8,2
TURB-0016,2023-10-16,3.62,80.09,55.88,3
TURB-0017,2021-02-01,4.65,71.55,39.7,8
TURB-0021,2023-04-06,3.25,78.0,24.96,1
TURB-0033,2024-11-30,0.18,93.28,91.27,1
TURB-0017,2023-09-17,6.75,80.19,45.17,10
TURB-0014,2023-11-02,4.87,71.18,21.98,8
TURB-0047,2020-09-09,2.6,73.85,43.93,3
TURB-0005,2024-03-19,7.34,88.16,82.09,2
TURB-0015,2023-01-01,9.73,76.11,59.53,5
TURB-0006,2020-10-31,9.76,91.59,66.82,2
TURB-0010,2021-10-11,1.51,93.41,92.98,8
TURB-0046,2023-08-24,7.12,73.99,69.5,4
TURB-0009,2022-11-27,9.53,71.76,48.11,10
TURB-0028,2020-04-03,8.57,79.5,77.95,1
TURB-0014,2020-01-31,5.87,72.78,54.53,9
TURB-0009,2021-12-14,2.39,82.87,45.22,7
TURB-0048,2022-05-27,5.55,70.18,62.56,6
TURB-0050,2024-06-08,9.13,89.59,85.32,10
TURB-0008,2022-04-28,6.37,75.88,72.88,1
TURB-0015,2022-09-30,2.64,71.03,27.62,7
TURB-0004,2021-03-18,9.98,73.06,97.97,3
TURB-0033,2022-05-13,0.24,75.16,71.46,5
TURB-0043,2020-12-23,6.14,72.03,92.56,4
TURB-0008,2021-05-02,2.51,90.76,82.04,1
TURB-0014,2020-02-18,2.74,75.43,44.85,5
TURB-0038,2024-12-21,7.32,86.69,88.39,10
TURB-0030,2021-12-09,1.43,87.91,51.16,7
TURB-0026,2023-03-09,3.0,71.86,99.95,6
TURB-0023,2024-10-01,1.21,70.57,39.75,8
TURB-0037,2022-02-21,2.43,77.87,81.38,1
TURB-0014,2020-09-18,0.45,78.01,81.53,3
TURB-0033,2024-03-15,1.25,74.98,84.84,6
TURB-0008,2021-06-25,6.36,72.72,52.67,4
TURB-0017,2021-03-23,2.06,75.59,88.12,9
TURB-0031,2021-09-06,6.15,94.35,45.81,4
TURB-0014,2022-09-27,9.2,87.37,86.96,5
TURB-0016,2024-09-25,7.7,71.27,95.74,4
TURB-0006,2023-07-25,7.71,70.95,62.0,1
TURB-0003,2020-03-16,2.78,84.63,61.98,5
TURB-0006,2021-02-23,5.57,93.17,57.53,5
TURB-0047,2024-06-21,4.44,93.59,29.74,9
TURB-0004,2023-09-10,9.95,93.19,66.48,3
TURB-0013,2020-05-23,5.96,78.5,89.56,3
TURB-0032,2024-04-03,0.1,77.06,20.65,8
TURB-0031,2020-05-08,4.91,82.84,39.71,5
TURB-0033,2022-10-29,7.04,85.08,90.91,5
TURB-0015,2022-02-11,2.31,80.22,29.95,4
TURB-0049,2021-03-31,2.54,97.4,53.12,6
TURB-0036,2021-03-11,1.13,85.51,36.36,10
TURB-0024,2022-11-17,6.85,92.0,28.07,4
TURB-0012,2020-05-19,6.0,92.8,34.03,1
TURB-0008,2022-06-27,7.69,96.08,47.47,7
TURB-0037,2022-10-24,7.82,93.47,56.52,7
TURB-0031,2020-06-02,5.83,94.87,62.41,7
TURB-0004,2020-11-26,2.71,70.61,96.21,10
TURB-0021,2022-09-20,5.54,91.9,91.0,10
TURB-0035,2024-06-08,9.5,79.65,37.17,6
TURB-0025,2023-01-08,5.39,74.75,60.71,6
TURB-0042,2024-11-23,4.29,81.56,69.38,2
TURB-0035,2021-07-17,9.34,96.85,85.12,6
TURB-0008,2024-09-22,3.11,76.41,46.85,5
TURB-0028,2020-06-16,2.87,73.58,71.62,5
TURB-0022,2020-11-09,0.49,80.56,69.03,2
TURB-0040,2022-03-02,7.48,71.95,31.53,5
TURB-0009,2024-01-14,5.84,93.54,49.47,1
TURB-0021,2020-10-19,7.93,95.47,20.97,10
TURB-0004,2021-07-06,4.99,78.89,62.91,9
TURB-0049,2021-07-22,8.12,72.21,26.03,3
TURB-0025,2024-07-24,5.08,92.49,25.36,2
TURB-0010,2021-06-07,0.48,88.84,68.44,4
TURB-0016,2021-11-19,4.24,72.79,29.56,2
TURB-0050,2022-05-07,7.14,80.28,98.11,5
TURB-0016,2024-08-04,1.67,91.51,76.84,3
TURB-0040,2024-10-11,1.69,79.09,55.32,1
TURB-0037,2023-08-19,4.39,86.19,96.69,7
TURB-0017,2024-04-11,4.35,72.1,82.77,4
TURB-0035,2020-04-04,1.91,93.99,58.23,3
TURB-0044,2020-11-12,0.75,70.74,91.48,1
TURB-0025,2024-03-10,6.45,89.44,31.38,3
TURB-0043,2022-05-20,9.22,85.45,37.72,4
TURB-0034,2020-11-16,6.12,92.15,45.12,2
TURB-0049,2024-04-07,9.13,97.66,50.4,5
TURB-0043,2023-12-07,1.71,78.84,75.26,2
TURB-0041,2024-12-19,0.81,88.22,70.71,8
TURB-0046,2024-02-04,6.41,85.69,92.84,10
TURB-0050,2022-02-22,4.8,94.38,69.8,3
TURB-0035,2023-07-03,3.3,85.3,25.03,8
TURB-0020,2023-09-22,4.7,91.06,21.96,8
TURB-0048,2024-05-09,8.91,96.76,96.63,7
TURB-0016,2020-03-19,7.79,76.9,36.38,10
TURB-0015,2022-03-11,3.0,85.85,42.58,7
TURB-0030,2020-02-18,0.82,81.2,63.32,7
TURB-0039,2021-11-29,5.28,70.09,83.04,8
TURB-0011,2023-08-13,4.29,87.49,22.61,3
TURB-0023,2024-03-25,0.04,73.17,44.68,6
TURB-0048,2020-06-30,4.33,78.64,33.99,7
TURB-0030,2022-01-01,0.42,86.22,91.64,1
TURB-0005,2024-08-29,0.46,94.41,83.91,6
TURB-0001,2023-09-27,8.09,72.91,82.82,10
TURB-0012,2020-05-15,1.32,78.4,86.78,9
TURB-0028,2022-05-25,0.8,90.92,83.61,3
TURB-0039,2022-01-13,4.2,87.65,74.13,8
TURB-0002,2023-12-05,5.66,97.82,40.05,9
TURB-0015,2020-04-03,0.6,94.95,86.89,1
TURB-0010,2023-11-16,3.24,79.27,71.69,2
TURB-0018,2022-08-13,1.74,89.77,53.88,3
TURB-0010,2022-08-04,9.81,85.33,39.76,6
TURB-0043,2021-09-30,8.19,73.51,70.87,8
TURB-0038,2022-06-08,1.03,77.18,27.72,9
TURB-0044,2020-03-12,9.31,79.8,58.06,7
TURB-0035,2022-03-25,8.41,86.87,76.95,6
TURB-0016,2024-07-04,6.46,92.58,36.05,3
TURB-0025,2020-06-02,1.49,80.62,52.33,2
TURB-0005,2021-06-02,9.39,70.77,38.66,6
TURB-0012,2024-06-08,0.34,95.37,70.53,9
TURB-0043,2023-01-23,0.18,90.83,46.12,1
TURB-0049,2021-10-01,4.36,75.12,22.78,5
TURB-0027,2021-02-07,2.51,89.32,69.24,2
TURB-0007,2022-09-30,5.68,71.42,45.76,7
TURB-0013,2022-02-09,7.01,73.88,85.41,4
TURB-0033,2023-02-24,8.39,95.91,77.28,7
TURB-0019,2021-02-17,2.88,85.98,44.08,10
TURB-0004,2022-02-09,4.27,92.58,29.23,5
TURB-0038,2023-05-02,9.86,79.84,62.98,10
TURB-0048,2024-01-01,2.98,82.54,52.92,5
TURB-0003,2023-10-06,2.95,96.61,44.8,3
TURB-0050,2024-01-31,8.37,88.73,51.88,4
TURB-0033,2023-02-27,3.51,77.1,93.59,2
TURB-0018,2024-03-25,1.68,83.56,36.26,3
TURB-0006,2020-08-05,8.04,86.68,75.37,7
TURB-0035,2020-06-10,2.15,84.9,48.32,4
TURB-0041,2024-05-29,7.69,86.76,24.94,3
TURB-0042,2022-04-14,9.78,82.75,33.68,5
TURB-0001,2022-08-09,1.37,95.43,53.64,7
TURB-0031,2024-06-22,0.43,75.18,51.37,5
TURB-0024,2021-01-12,3.67,94.18,90.46,7
TURB-0005,2022-12-01,6.27,80.0,92.29,10
TURB-0030,2022-05-07,3.33,86.72,40.43,1
TURB-0009,2024-04-17,7.19,82.26,68.03,1
TURB-0009,2021-09-04,9.59,80.22,41.65,3
TURB-0040,2021-05-21,5.44,84.33,44.07,6
TURB-0044,2022-03-23,2.64,96.83,30.42,4
TURB-0003,2021-11-18,3.4,78.63,35.01,7
TURB-0018,2024-10-22,9.45,75.01,27.6,2
TURB-0001,2021-06-21,5.79,83.98,68.57,10
TURB-0030,2022-03-31,1.62,86.48,96.56,7
TURB-0036,2023-09-10,5.88,76.59,88.93,10
TURB-0049,2023-06-17,4.27,73.88,75.22,4
TURB-0048,2022-11-10,8.95,95.21,44.59,9
TURB-0010,2020-06-04,8.38,73.65,59.04,3
TURB-0043,2022-05-06,6.0,75.6,23.02,6
TURB-0015,2024-09-01,0.31,81.11,99.87,8
TURB-0009,2024-02-13,3.44,74.68,32.26,10
TURB-0018,2020-11-09,6.82,77.4,38.07,7
TURB-0023,2024-05-11,0.11,73.25,36.6,2
TURB-0025,2023-12-22,1.57,82.99,55.8,2
TURB-0030,2024-09-04,7.59,71.59,62.55,9
TURB-0004,2023-11-27,4.73,70.48,38.16,6
TURB-0026,2020-05-24,5.25,71.49,78.55,10
TURB-0009,2021-01-02,1.29,77.03,65.3,5
TURB-0002,2020-01-24,7.19,74.65,93.93,5
TURB-0013,2023-07-05,6.23,74.52,22.3,3
TURB-0005,2020-08-11,2.02,87.69,92.41,7
TURB-0013,2023-04-04,8.39,74.1,32.6,5
TURB-0034,2024-12-25,9.42,81.47,27.75,10
TURB-0021,2020-05-27,2.82,71.0,36.96,10
TURB-0026,2024-11-09,8.31,77.39,21.47,4
TURB-0038,2024-01-15,6.04,73.1,25.78,6
TURB-0009,2020-07-18,8.38,72.02,78.34,7
TURB-0022,2022-09-30,6.09,72.58,51.79,1
TURB-0034,2020-04-24,0.96,72.26,88.72,9
TURB-0049,2020-04-30,1.88,78.35,74.76,5
TURB-0031,2024-08-09,6.63,77.62,35.43,4
TURB-0040,2023-01-22,5.27,88.06,22.74,1
TURB-0022,2024-08-28,0.14,85.41,58.57,6
TURB-0036,2021-01-12,8.92,71.28,91.39,4
TURB-0021,2023-05-08,5.07,94.19,36.44,9
TURB-0019,2021-06-11,5.76,86.65,73.9,4
TURB-0039,2022-09-04,9.6,78.08,94.9,4
TURB-0040,2022-03-08,5.87,78.54,94.63,9
TURB-0029,2022-05-15,2.73,80.13,66.95,7
TURB-0047,2022-04-15,2.72,89.91,53.61,6
TURB-0012,2024-07-27,9.53,96.98,22.78,5
TURB-0037,2023-01-31,1.98,89.09,57.83,1
TURB-0007,2024-12-19,7.91,96.68,56.42,2
TURB-0018,2021-03-23,3.64,90.11,38.08,10
TURB-0047,2020-12-29,9.81,94.15,28.47,3
TURB-0004,2021-04-16,3.35,78.9,22.46,6
TURB-0022,2024-11-04,4.73,94.37,81.04,10
TURB-0003,2023-07-25,5.32,85.4,59.2,2
TURB-0048,2024-12-12,5.7,84.85,61.39,6
TURB-0018,2021-12-10,1.12,94.51,95.48,2
TURB-0036,2020-06-13,2.41,81.02,82.85,7
TURB-0035,2023-12-20,7.95,78.84,73.14,5
TURB-0004,2024-05-29,2.94,73.7,77.83,9
TURB-0028,2024-10-23,6.48,78.84,22.08,4
TURB-0024,2024-10-09,6.69,71.04,30.9,2
TURB-0011,2020-10-31,1.75,92.11,21.59,1
TURB-0026,2022-11-26,0.54,70.11,21.56,8
TURB-0030,2024-02-19,2.84,73.87,85.87,3
TURB-0003,2024-10-13,2.76,74.09,87.42,10
TURB-0024,2022-09-29,1.75,79.9,94.49,5
TURB-0009,2020-02-21,6.72,84.47,72.3,9
TURB-0018,2022-01-15,1.0,71.54,25.77,9
TURB-0012,2024-10-23,4.48,88.22,97.36,2
TURB-0027,2021-10-03,1.77,70.99,95.09,5
TURB-0025,2023-08-22,8.49,75.36,22.48,10
TURB-0019,2023-10-28,5.64,81.26,48.31,2
TURB-0032,2024-02-23,5.29,89.21,88.35,4
TURB-0033,2024-09-13,2.8,73.4,47.85,8
TURB-0007,2020-08-21,6.39,91.9,73.44,6
TURB-0021,2022-05-16,1.21,78.06,62.81,8
TURB-0008,2024-04-12,7.55,82.73,70.93,5
TURB-0002,2021-06-04,6.1,90.05,50.01,4
TURB-0006,2023-04-19,2.21,91.37,71.03,3
TURB-0027,2021-06-22,3.08,73.8,40.2,2
TURB-0041,2022-11-12,4.56,75.73,86.73,8
TURB-0046,2024-01-20,4.57,97.67,74.36,3
TURB-0038,2023-07-09,9.6,84.16,35.4,3
TURB-0005,2024-05-20,6.27,70.65,38.0,8
TURB-0037,2020-08-20,9.68,70.65,72.07,8
TURB-0015,2022-07-31,8.14,93.07,67.25,8
TURB-0044,2020-07-27,9.13,96.83,24.9,7
TURB-0032,2022-05-19,2.49,70.62,76.01,2
TURB-0009,2024-06-18,5.09,81.02,77.57,3
TURB-0018,2022-12-15,3.82,85.93,45.12,3
TURB-0048,2024-04-09,8.47,70.76,75.15,3
TURB-0046,2023-10-12,5.51,74.11,38.98,2
TURB-0011,2022-08-11,2.14,73.75,29.79,9
TURB-0044,2024-12-23,6.51,71.84,36.73,3
TURB-0006,2024-08-18,4.52,78.73,64.95,2
TURB-0049,2020-12-21,0.95,75.15,44.37,7
TURB-0046,2020-03-12,3.73,73.41,62.49,2
TURB-0009,2020-11-06,4.89,95.3,96.03,9
TURB-0041,2021-11-16,0.94,86.39,36.63,1
TURB-0005,2021-04-06,5.75,77.81,35.11,6
TURB-0018,2023-09-04,5.24,97.39,37.7,2
TURB-0034,2020-03-19,0.98,79.12,34.19,1
TURB-0035,2020-01-03,7.05,93.99,89.89,7
TURB-0019,2021-04-22,9.92,92.03,97.07,5
TURB-0002,2024-01-31,4.42,96.68,61.5,9
TURB-0050,2022-05-10,8.74,91.29,65.73,9
TURB-0020,2022-05-03,9.51,86.53,62.07,3
TURB-0014,2024-09-19,2.2,94.94,57.6,2
TURB-0025,2021-01-14,8.61,92.56,64.88,5
TURB-0031,2022-11-25,0.03,92.14,39.34,2
TURB-0029,2020-12-05,5.53,82.14,71.69,5
TURB-0027,2022-12-06,3.98,95.29,85.69,4
TURB-0036,2020-05-19,8.69,72.78,39.06,3
TURB-0032,2022-05-14,7.61,75.36,27.47,1
TURB-0015,2024-02-05,6.62,76.14,26.52,9
TURB-0017,2023-10-04,0.78,95.08,93.07,5
TURB-0048,2024-06-04,2.89,90.2,71.15,2
TURB-0041,2023-11-28,8.37,95.92,30.16,2
TURB-0014,2024-07-26,5.63,92.31,80.89,10
TURB-0037,2021-05-06,5.67,75.84,52.77,4
TURB-0029,2020-03-01,2.84,72.62,40.93,5
TURB-0010,2023-03-12,4.11,81.34,40.95,7
TURB-0040,2022-11-03,9.25,80.41,74.71,9
TURB-0012,2020-02-01,2.08,89.45,30.59,4
TURB-0046,2024-04-08,8.74,86.27,94.6,4
TURB-0002,2021-07-08,5.18,82.48,49.32,1
TURB-0029,2021-03-25,7.05,74.58,52.55,5
TURB-0023,2020-11-15,5.66,97.31,78.14,10
TURB-0008,2021-03-29,7.01,88.86,22.4,4
TURB-0015,2023-07-03,1.16,97.75,24.36,1
TURB-0042,2024-09-06,1.89,85.04,85.65,5
TURB-0024,2020-06-27,0.61,73.13,88.26,6
TURB-0046,2023-03-12,1.52,87.59,84.42,10
TURB-0050,2021-01-16,2.45,87.11,52.9,4
TURB-0049,2023-08-01,4.45,76.67,82.86,6
TURB-0021,2020-03-05,6.74,77.61,26.39,8
TURB-0013,2023-06-29,5.51,92.31,32.58,5
TURB-0032,2024-01-01,0.15,77.11,97.46,6
TURB-0050,2023-01-01,9.39,76.91,26.26,5
TURB-0015,2021-03-16,3.95,78.27,94.58,7
TURB-0020,2023-09-09,5.06,80.01,52.22,7
TURB-0037,2020-06-23,6.49,82.74,26.99,4
TURB-0040,2020-03-16,7.0,75.89,44.85,9
TURB-0014,2024-12-21,1.31,73.7,66.0,3
TURB-0028,2021-03-30,3.51,85.97,77.56,1
TURB-0044,2022-02-04,1.81,84.05,99.94,6
TURB-0030,2020-03-26,3.8,93.31,78.27,7
TURB-0041,2024-09-11,0.77,93.83,50.96,5
TURB-0027,2022-08-11,5.56,90.05,52.99,2
TURB-0033,2023-11-06,9.01,83.49,40.59,1
TURB-0048,2020-10-27,8.19,90.59,50.85,10
TURB-0044,2020-07-28,1.61,72.4,32.32,3
TURB-0031,2020-10-05,8.16,91.41,85.03,9
TURB-0039,2020-02-16,7.69,79.11,45.37,2
TURB-0027,2024-07-20,4.37,75.52,29.51,9
TURB-0031,2021-05-22,8.07,80.77,94.56,1
TURB-0036,2023-06-11,3.67,83.31,67.47,5
TURB-0028,2024-03-30,1.64,78.79,25.1,4
TURB-0047,2022-11-17,5.55,73.32,92.74,9
TURB-0013,2020-10-05,4.03,87.8,91.79,10
TURB-0016,2021-01-22,9.67,96.58,47.83,3
TURB-0034,2023-03-14,4.92,83.49,50.39,10
TURB-0048,2023-05-27,9.26,76.21,87.79,7
TURB-0031,2023-10-19,9.5,92.77,46.72,8
TURB-0009,2021-04-19,2.46,82.17,21.49,6
TURB-0044,2021-09-27,7.27,93.38,83.56,5
TURB-0024,2024-11-04,9.08,80.57,48.94,3
TURB-0048,2023-06-14,5.1,70.2,40.59,7
TURB-0031,2020-07-30,6.7,88.45,89.8,4
TURB-0006,2020-10-17,8.91,95.34,84.37,4
TURB-0031,2022-04-23,6.36,76.3,84.34,10
TURB-0016,2022-10-23,5.27,71.41,73.37,7
TURB-0025,2024-01-21,5.22,78.13,49.68,6
TURB-0043,2024-10-30,1.0,71.9,62.48,1
TURB-0007,2024-11-11,8.09,70.94,71.42,3
TURB-0037,2023-10-11,6.55,78.45,37.27,1
TURB-0040,2024-05-14,8.57,90.38,42.78,3
TURB-0014,2020-06-12,4.96,80.98,80.53,2
TURB-0024,2023-01-14,6.69,84.91,37.94,9
TURB-0001,2024-01-05,4.18,71.89,83.8,3
TURB-0033,2022-05-31,9.41,90.06,39.32,3
TURB-0044,2021-04-20,0.38,82.78,70.38,9
TURB-0039,2023-05-21,8.37,87.44,24.51,10
TURB-0013,2021-10-30,5.54,74.69,36.46,3
TURB-0016,2023-08-10,9.35,80.5,52.54,10
TURB-0031,2020-01-19,9.33,93.57,68.51,9
TURB-0050,2021-08-03,7.5,78.87,34.95,5
TURB-0040,2023-05-16,0.03,93.87,53.71,3
TURB-0037,2023-06-20,3.61,95.8,50.97,7
TURB-0016,2022-11-13,2.04,94.09,49.4,3
TURB-0026,2023-07-30,9.27,70.76,70.39,9
TURB-0006,2022-10-15,6.27,95.81,21.96,9
TURB-0031,2020-11-21,4.64,94.25,30.06,3
TURB-0027,2023-02-12,2.82,74.58,78.0,9
TURB-0045,2020-01-23,3.94,85.75,60.89,5
TURB-0036,2024-12-10,5.65,82.89,75.01,7
TURB-0043,2022-08-19,7.86,78.57,77.66,2
TURB-0035,2020-08-29,8.77,95.3,70.3,3
TURB-0042,2023-10-24,1.11,72.31,74.63,1
TURB-0043,2023-09-20,9.69,85.81,60.12,6
TURB-0009,2022-12-30,5.18,70.28,66.65,9
TURB-0013,2022-08-30,9.85,72.77,50.74,1
TURB-0009,2024-02-07,5.06,88.21,61.41,2
TURB-0008,2022-11-11,8.51,72.73,24.23,6
TURB-0024,2023-02-06,4.4,81.52,41.25,9
TURB-0020,2023-09-11,8.07,70.49,64.04,4
TURB-0003,2024-05-04,1.37,76.59,89.17,6
TURB-0019,2022-03-25,3.26,82.34,56.19,1
TURB-0022,2023-12-18,0.45,79.03,62.69,1
TURB-0009,2022-12-25,4.66,74.79,28.71,9
TURB-0032,2022-01-04,6.48,95.86,23.52,5
TURB-0030,2021-02-26,0.26,91.02,64.99,5
TURB-0028,2021-05-14,7.34,84.2,61.26,6
TURB-0041,2020-09-28,8.49,90.62,20.08,2
TURB-0043,2022-01-03,5.65,91.49,24.64,5
TURB-0010,2022-08-19,9.41,87.01,97.86,9
TURB-0018,2024-08-20,1.58,71.58,97.05,6
TURB-0033,2023-02-18,9.92,93.69,45.33,1
TURB-0001,2022-01-14,4.87,85.3,94.11,3
TURB-0047,2023-11-19,3.99,87.25,97.81,5
TURB-0026,2020-08-03,3.74,75.39,49.39,7
TURB-0021,2022-10-22,2.99,85.87,22.57,2
TURB-0029,2021-09-06,8.88,82.96,81.65,1
TURB-0010,2022-10-04,7.38,70.62,33.84,6
TURB-0036,2021-09-26,8.18,92.35,31.89,1
TURB-0037,2024-09-30,6.16,84.57,61.48,6
TURB-0046,2022-08-14,8.28,81.38,21.85,3
TURB-0047,2022-02-04,7.18,82.75,66.37,8
TURB-0047,2022-12-31,5.05,75.35,56.36,4
TURB-0005,2020-11-01,9.0,91.43,27.1,4
TURB-0046,2021-09-03,5.83,92.21,84.25,10
TURB-0021,2024-06-03,7.68,96.78,42.92,9
TURB-0044,2024-08-04,7.85,77.39,62.75,6
TURB-0017,2020-04-03,5.17,97.81,80.87,2
TURB-0030,2022-10-03,7.55,89.11,73.31,9
TURB-0026,2021-10-09,7.3,89.97,55.58,8
TURB-0043,2021-09-18,5.16,84.34,46.08,9
TURB-0002,2022-09-29,4.09,81.14,27.34,4
TURB-0014,2022-03-22,8.96,75.63,57.91,1
TURB-0050,2021-04-13,6.94,84.17,89.56,7
TURB-0033,2021-10-19,2.18,97.26,26.01,5
